time,Open,High,Low,Close,Close,Volume
2024-05-29 04:00:00+00:00,525.6799926757812,527.3099975585938,525.3699951171875,526.0999755859375,513.6005249023438,45190300.0
2024-05-30 04:00:00+00:00,524.52001953125,525.2000122070312,521.3300170898438,522.6099853515625,510.1933898925781,46377600.0
2024-05-31 04:00:00+00:00,523.5900268554688,527.5,518.3599853515625,527.3699951171875,514.84033203125,90785800.0
2024-06-03 04:00:00+00:00,529.02001953125,529.3099975585938,522.5999755859375,527.7999877929688,515.2601318359375,46835700.0
2024-06-04 04:00:00+00:00,526.4600219726562,529.1500244140625,524.9600219726562,528.3900146484375,515.8360595703125,34632700.0
2024-06-05 04:00:00+00:00,530.77001953125,534.6900024414062,528.72998046875,534.6699829101562,521.9669189453125,47610400.0
2024-06-06 04:00:00+00:00,534.97998046875,535.4199829101562,532.6799926757812,534.6599731445312,521.95703125,30808500.0
2024-06-07 04:00:00+00:00,533.6599731445312,536.8900146484375,532.5399780273438,534.010009765625,521.3226928710938,43224500.0
2024-06-10 04:00:00+00:00,533.1799926757812,535.989990234375,532.5700073242188,535.6599731445312,522.9332885742188,35686100.0
2024-06-11 04:00:00+00:00,534.0700073242188,537.010009765625,532.0499877929688,536.9500122070312,524.1927490234375,36383400.0
2024-06-12 04:00:00+00:00,541.6300048828125,544.1199951171875,540.2999877929688,541.3599853515625,528.4979858398438,63251300.0
2024-06-13 04:00:00+00:00,543.1500244140625,543.3300170898438,539.5900268554688,542.4500122070312,529.5621337890625,44760900.0
2024-06-14 04:00:00+00:00,540.8800048828125,542.8099975585938,539.8499755859375,542.780029296875,529.8842163085938,40089900.0
2024-06-17 04:00:00+00:00,542.0800170898438,548.530029296875,541.6099853515625,547.0999755859375,534.1015014648438,55839500.0
2024-06-18 04:00:00+00:00,547.1599731445312,548.6199951171875,546.72998046875,548.489990234375,535.4585571289062,41376400.0
2024-06-20 04:00:00+00:00,549.4400024414062,550.1199951171875,545.1799926757812,547.0,534.0039672851562,70328200.0
2024-06-21 04:00:00+00:00,544.4000244140625,545.6500244140625,543.02001953125,544.510009765625,533.2880859375,64338600.0
2024-06-24 04:00:00+00:00,544.3300170898438,546.9500122070312,542.6199951171875,542.739990234375,531.5545043945312,45528700.0
2024-06-25 04:00:00+00:00,543.989990234375,545.2000122070312,542.4400024414062,544.8300170898438,533.6013793945312,37936200.0
2024-06-26 04:00:00+00:00,543.6900024414062,546.239990234375,543.030029296875,545.510009765625,534.2673950195312,38550600.0
2024-06-27 04:00:00+00:00,545.3699951171875,546.9600219726562,544.6099853515625,546.3699951171875,535.1096801757812,35041500.0
2024-06-28 04:00:00+00:00,547.1599731445312,550.280029296875,542.9500122070312,544.219970703125,533.0039672851562,76144500.0
2024-07-01 04:00:00+00:00,545.6300048828125,545.8800048828125,542.52001953125,545.3400268554688,534.1008911132812,40297800.0
2024-07-02 04:00:00+00:00,543.7000122070312,549.010009765625,543.6500244140625,549.010009765625,537.6953735351562,40434800.0
2024-07-03 04:00:00+00:00,548.6900024414062,551.8300170898438,548.6500244140625,551.4600219726562,540.0948486328125,32789900.0
2024-07-05 04:00:00+00:00,551.77001953125,555.0499877929688,551.1199951171875,554.6400146484375,543.209228515625,41488400.0
2024-07-08 04:00:00+00:00,555.4400024414062,556.25,554.1900024414062,555.280029296875,543.8360595703125,36110500.0
